NOMBRE_INSTRUMENTO,FOLIO_INSTRUMENTO,ROL_A_EVALUAR,ROL_EVALUADOR,TUTORIZADO,NOMBRE_SECCION,NOMBRE_INDICADOR,NO_PREGUNTA,PREGUNTA_BONO,OBLIGADA,PREGUNTA,NO_APLICA,VALIDO_NO_APLICA,NO_ENVIO_MENSAJE,SI,NO,SIEMPRE,CASI_SIEMPRE,ALGUNAS_VECES,CASI_NUNCA,NUNCA,RESPUESTA_ABIERTA,TIPO_INSTRUMENTO,EVA_TIPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,Curso,1,,SI,¿Participó voluntariamente en el curso?,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,A a TT,2,SI,SI,El tutor colocó un mensaje de bienvenida en el Foro de novedades y anuncios al inicio del curso.,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,A a TT,3,SI,SI,El mensaje de bienvenida resultó motivador para iniciar las actividades del curso.,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,A a TT,4,SI,SI,El tutor señaló en el mensaje de bienvenida la utilidad que tendría el curso para usted.,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,A a TT,5,SI,SI,El mensaje de bienvenida le proporcionó los elementos para comunicarse a mesa de ayuda en caso necesario.,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,A a TT,6,SI,SI,El mensaje de bienvenida le proporcionó los elementos para comunicarse con el tutor en caso de alguna duda.,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,A a TT,7,SI,SI,Le informó sobre la existencia del Foro social y el objetivo del mismo.,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,A a TT,8,SI,SI,Le informó la existencia del Foro de dudas y el objetivo del mismo.,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,A a TT,9,SI,SI,Colocó un mensaje inicial en el Foro de dudas motivando su uso.,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
Evaluación SATISFACCION ALUMNO,A_TT_2017_P,TUTOR_TITULAR,ALUMNO,SI,NA,A a TT,10,SI,SI, Le Informó sobre la existencia del Foro de novedades y anuncios, así como el objetivo del mismo. ,SI,,,SI,SI,,,,,,,SATISFACCION,POR_GRUPO
